"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"01/11/2023","21.841,73","20.881,20","21.897,95","20.758,07","","5,04%"
"01/10/2023","20.794,62","21.635,36","21.734,88","20.456,90","","-3,50%"
"01/09/2023","21.547,82","22.053,41","22.429,50","21.242,13","","-2,37%"
"01/08/2023","22.071,55","22.558,45","22.623,10","21.395,89","","-2,42%"
"01/07/2023","22.617,82","22.360,13","22.703,07","21.274,39","","1,40%"
"01/06/2023","22.305,82","21.462,74","22.363,99","21.315,65","","4,52%"
"01/05/2023","21.340,42","22.133,32","22.432,75","21.295,03","","-3,86%"
"01/04/2023","22.197,17","21.599,67","22.345,67","21.477,98","","3,04%"
"01/03/2023","21.542,88","21.393,05","21.751,01","19.973,65","","0,86%"
"01/02/2023","21.359,50","20.826,99","21.708,84","20.745,90","","2,63%"
"01/01/2023","20.812,92","19.159,51","20.916,11","19.151,13","","9,55%"
"01/12/2022","18.998,47","19.901,84","20.023,66","18.747,47","","-3,81%"
"01/11/2022","19.750,64","18.539,46","19.765,46","18.135,19","","7,60%"
"01/10/2022","18.354,97","16.687,53","18.432,23","16.561,51","","8,75%"
"01/09/2022","16.877,53","17.751,05","18.704,20","16.485,28","","-5,80%"
"01/08/2022","17.917,08","18.859,24","19.332,09","17.917,08","","-5,02%"
"01/07/2022","18.863,10","17.165,44","18.932,63","16.921,66","","9,01%"
"01/06/2022","17.303,51","18.970,13","19.224,72","17.034,77","","-8,19%"
"01/05/2022","18.847,62","18.571,03","19.175,31","17.566,30","","0,49%"
"01/04/2022","18.756,09","19.035,10","19.315,09","18.196,09","","-1,27%"
"01/03/2022","18.997,73","18.937,86","19.481,31","16.402,51","","0,13%"
"01/02/2022","18.973,97","20.094,14","20.428,46","18.330,17","","-4,86%"
"01/01/2022","19.942,84","20.504,40","21.038,40","19.244,88","","-2,04%"
"01/12/2021","20.357,80","19.273,51","20.496,18","19.147,85","","6,47%"
"01/11/2021","19.120,90","19.526,14","20.419,24","18.935,24","","-1,50%"
"01/10/2021","19.412,63","18.249,51","19.412,63","18.224,50","","4,76%"
"01/09/2021","18.530,62","19.102,69","19.239,45","18.119,59","","-2,18%"
"01/08/2021","18.943,15","18.880,11","19.605,27","18.604,46","","1,02%"
"01/07/2021","18.751,02","18.569,31","18.916,49","17.731,58","","1,63%"
"01/06/2021","18.450,28","18.292,57","18.932,25","18.276,45","","1,23%"
"01/05/2021","18.226,85","17.564,98","18.365,79","17.308,76","","4,03%"
"01/04/2021","17.520,17","16.951,19","17.751,79","16.907,12","","3,57%"
"01/03/2021","16.916,51","16.069,99","17.001,58","16.028,00","","6,52%"
"01/02/2021","15.881,56","15.152,56","16.246,74","15.120,12","","5,63%"
"01/01/2021","15.034,98","15.630,81","15.931,17","14.979,33","","-2,60%"
"01/12/2020","15.436,40","15.394,39","15.642,71","14.751,51","","0,76%"
"01/11/2020","15.320,71","12.812,11","15.582,25","12.720,25","","20,12%"
"01/10/2020","12.754,63","13.465,22","13.876,96","12.527,89","","-4,36%"
"01/09/2020","13.335,41","13.780,86","14.215,72","12.954,84","","-2,70%"
"01/08/2020","13.705,50","13.289,50","14.119,14","13.196,80","","3,42%"
"01/07/2020","13.252,47","13.626,77","14.330,92","13.252,47","","-2,64%"
"01/06/2020","13.611,91","13.132,32","14.342,92","12.907,27","","5,48%"
"01/05/2020","12.904,55","12.091,76","13.148,19","11.527,04","","3,38%"
"01/04/2020","12.482,89","11.623,23","12.885,75","11.302,20","","4,07%"
"01/03/2020","11.994,80","14.739,11","14.993,47","9.885,05","","-16,99%"
"01/02/2020","14.450,31","15.844,03","16.631,53","14.231,67","","-8,55%"
"01/01/2020","15.801,32","16.346,86","16.623,93","15.781,36","","-2,71%"
"01/12/2019","16.242,10","16.048,70","16.478,32","15.471,08","","1,33%"
"01/11/2019","16.028,49","15.595,94","16.191,04","15.569,59","","3,13%"
"01/10/2019","15.542,73","15.451,41","15.673,98","14.630,30","","0,92%"
"01/09/2019","15.401,49","14.854,17","15.431,16","14.739,74","","3,74%"
"01/08/2019","14.846,19","14.900,88","15.070,83","14.006,60","","-0,69%"
"01/07/2019","14.949,61","15.114,50","15.366,42","14.889,66","","-0,28%"
"01/06/2019","14.992,26","13.941,20","15.103,88","13.889,17","","6,83%"
"01/05/2019","14.033,94","14.808,20","14.821,36","13.908,06","","-5,27%"
"01/04/2019","14.813,93","14.234,11","14.813,93","14.185,78","","4,93%"
"01/03/2019","14.118,08","13.869,76","14.353,25","13.743,25","","2,31%"
"01/02/2019","13.799,69","13.178,10","13.820,38","13.024,05","","4,97%"
"01/01/2019","13.146,70","12.217,86","13.208,73","12.123,16","","5,59%"
"01/12/2018","12.450,81","13.420,68","13.427,39","11.991,01","","-5,21%"
"01/11/2018","13.135,45","13.317,98","13.562,52","12.844,56","","-1,70%"
"01/10/2018","13.362,28","14.407,08","14.472,68","12.846,42","","-7,23%"
"01/09/2018","14.403,33","14.140,68","14.543,08","13.684,09","","1,74%"
"01/08/2018","14.156,80","14.453,25","14.503,20","13.842,83","","-1,89%"
"01/07/2018","14.429,61","13.780,62","14.476,03","13.723,67","","3,55%"
"01/06/2018","13.935,39","14.183,08","14.544,56","13.733,52","","-0,95%"
"01/05/2018","14.069,56","14.146,18","14.642,28","13.985,68","","-0,55%"
"01/04/2018","14.147,17","13.135,22","14.149,51","13.007,70","","7,23%"
"01/03/2018","13.193,11","13.519,22","13.547,16","12.863,29","","-2,70%"
"01/02/2018","13.559,19","14.043,62","14.091,55","12.872,92","","-2,92%"
"01/01/2018","13.967,67","13.549,02","14.184,53","13.395,98","","3,21%"
"01/12/2017","13.533,27","13.661,60","13.812,28","13.470,77","","-0,91%"
"01/11/2017","13.658,19","14.036,07","14.066,61","13.386,60","","-2,32%"
"01/10/2017","13.982,49","13.542,71","14.008,52","13.526,85","","3,31%"
"01/09/2017","13.534,83","12.977,89","13.534,83","12.807,70","","4,94%"
"01/08/2017","12.897,74","12.977,15","13.268,16","12.668,18","","-0,16%"
"01/07/2017","12.918,48","13.056,05","13.338,73","12.914,36","","-0,46%"
"01/06/2017","12.978,71","13.355,08","13.566,03","12.969,98","","-2,69%"
"01/05/2017","13.336,88","13.121,94","13.581,06","13.095,64","","2,01%"
"01/04/2017","13.074,04","12.694,33","13.137,09","12.340,65","","3,15%"
"01/03/2017","12.675,36","12.097,13","12.675,36","12.097,13","","5,62%"
"01/02/2017","12.001,04","11.821,35","12.183,27","11.692,87","","2,33%"
"01/01/2017","11.727,63","11.964,97","12.171,51","11.727,63","","-2,31%"
"01/12/2016","12.005,34","11.264,32","12.010,23","11.064,59","","6,41%"
"01/11/2016","11.281,90","11.157,99","11.344,86","10.700,16","","1,63%"
"01/10/2016","11.101,18","10.940,35","11.273,54","10.759,92","","1,45%"
"01/09/2016","10.942,12","10.925,10","11.223,77","10.588,33","","0,38%"
"01/08/2016","10.901,03","10.979,04","11.121,62","10.545,07","","-0,04%"
"01/07/2016","10.904,93","10.458,34","10.990,54","9.977,02","","4,85%"
"01/06/2016","10.400,40","10.977,43","11.021,52","9.708,86","","-5,31%"
"01/05/2016","10.984,21","10.687,04","11.059,91","10.241,91","","3,52%"
"01/04/2016","10.610,35","10.333,34","10.999,72","10.088,83","","1,42%"
"01/03/2016","10.461,67","10.343,86","10.908,30","10.307,82","","0,92%"
"01/02/2016","10.366,75","10.520,50","10.530,22","9.269,28","","-1,32%"
"01/01/2016","10.505,26","10.895,12","10.898,21","9.713,53","","-4,72%"
"01/12/2015","11.025,92","11.771,28","11.807,61","10.618,09","","-6,24%"
"01/11/2015","11.760,34","11.495,24","11.881,16","11.268,59","","1,29%"
"01/10/2015","11.610,92","10.702,10","11.727,47","10.389,60","","10,02%"
"01/09/2015","10.553,49","10.847,90","11.194,95","10.134,45","","-4,11%"
"01/08/2015","11.005,48","12.007,99","12.341,51","10.005,88","","-8,45%"
"01/07/2015","12.021,75","11.462,72","12.263,31","10.884,19","","6,17%"
"01/06/2015","11.322,71","11.828,24","12.043,26","11.129,29","","-3,80%"
"01/05/2015","11.770,28","11.744,58","12.200,97","11.336,72","","0,50%"
"01/04/2015","11.712,07","11.570,65","12.232,55","11.566,15","","0,74%"
"01/03/2015","11.626,11","11.384,06","11.786,98","11.196,89","","1,84%"
"01/02/2015","11.416,45","10.636,74","11.416,45","10.570,00","","7,54%"
"01/01/2015","10.615,84","9.898,53","10.789,05","9.396,25","","7,78%"
"01/12/2014","9.849,44","10.009,18","10.182,25","9.047,93","","-2,40%"
"01/11/2014","10.091,90","9.709,14","10.122,07","9.462,59","","3,76%"
"01/10/2014","9.725,87","10.101,91","10.164,23","8.707,09","","-4,06%"
"01/09/2014","10.137,79","10.048,02","10.336,74","9.949,01","","0,95%"
"01/08/2014","10.042,10","9.710,46","10.089,05","9.419,27","","3,18%"
"01/07/2014","9.732,89","10.172,57","10.293,54","9.714,98","","-3,96%"
"01/06/2014","10.133,93","10.338,92","10.516,37","10.098,12","","-1,65%"
"01/05/2014","10.304,07","10.059,26","10.331,82","9.899,14","","2,31%"
"01/04/2014","10.071,44","9.859,75","10.094,82","9.664,38","","2,56%"
"01/03/2014","9.819,86","9.686,64","9.907,96","9.339,68","","-0,23%"
"01/02/2014","9.842,25","9.288,32","9.870,96","9.111,05","","5,82%"
"01/01/2014","9.301,11","9.619,19","9.715,29","9.151,69","","-3,01%"
"01/12/2013","9.589,71","9.565,15","9.593,90","9.032,78","","0,28%"
"01/11/2013","9.562,51","9.557,88","9.677,20","9.356,48","","0,11%"
"01/10/2013","9.551,62","9.218,74","9.573,90","9.120,18","","3,78%"
"01/09/2013","9.204,08","8.816,36","9.376,01","8.710,74","","5,50%"
"01/08/2013","8.724,39","8.866,86","9.146,02","8.724,39","","-1,48%"
"01/07/2013","8.855,03","8.339,95","8.887,15","8.134,62","","6,86%"
"01/06/2013","8.286,19","8.678,49","8.785,20","7.923,40","","-4,91%"
"01/05/2013","8.714,04","8.312,79","8.975,50","8.298,11","","4,31%"
"01/04/2013","8.353,64","8.052,91","8.417,93","7.739,86","","3,67%"
"01/03/2013","8.057,54","8.004,90","8.345,88","7.892,41","","0,40%"
"01/02/2013","8.025,59","8.050,80","8.161,84","7.762,18","","-0,25%"
"01/01/2013","8.045,75","7.981,98","8.176,50","7.932,49","","2,54%"
"01/12/2012","7.846,44","7.672,43","7.939,29","7.661,78","","2,58%"
"01/11/2012","7.649,44","7.342,33","7.708,46","7.180,46","","3,87%"
"01/10/2012","7.364,20","7.191,80","7.607,52","7.191,14","","2,22%"
"01/09/2012","7.204,33","7.268,46","7.678,87","7.204,33","","-1,21%"
"01/08/2012","7.292,39","7.042,92","7.529,15","6.904,56","","3,72%"
"01/07/2012","7.031,00","6.824,44","7.123,19","6.547,86","","3,06%"
"01/06/2012","6.822,01","6.407,33","6.822,01","6.190,72","","6,77%"
"01/05/2012","6.389,53","6.760,72","6.794,51","6.262,40","","-4,13%"
"01/04/2012","6.665,06","7.097,98","7.180,39","6.389,63","","-5,84%"
"01/03/2012","7.078,17","7.108,13","7.429,77","6.938,82","","-0,65%"
"01/02/2012","7.124,30","6.859,96","7.200,77","6.846,42","","4,69%"
"01/01/2012","6.804,88","6.528,65","6.949,52","6.425,28","","4,39%"
"01/12/2011","6.518,67","6.489,14","6.673,96","6.068,24","","0,47%"
"01/11/2011","6.488,30","6.558,41","6.621,30","5.742,38","","-2,45%"
"01/10/2011","6.651,41","5.957,74","6.996,77","5.759,95","","8,75%"
"01/09/2011","6.116,31","6.679,37","6.730,28","5.524,07","","-8,05%"
"01/08/2011","6.651,51","7.590,14","7.600,61","5.903,08","","-11,27%"
"01/07/2011","7.495,99","8.114,62","8.208,67","7.395,10","","-7,69%"
"01/06/2011","8.120,03","8.143,30","8.150,14","7.628,53","","-0,10%"
"01/05/2011","8.128,33","8.215,07","8.217,28","7.862,65","","-0,33%"
"01/04/2011","8.155,62","7.943,46","8.162,52","7.641,84","","3,33%"
"01/03/2011","7.892,68","8.161,57","8.202,42","7.308,54","","-2,95%"
"01/02/2011","8.132,42","7.991,69","8.248,53","7.883,15","","2,64%"
"01/01/2011","7.923,39","7.591,88","8.069,35","7.499,00","","5,28%"
"01/12/2010","7.526,34","7.192,86","7.786,02","7.158,19","","5,44%"
"01/11/2010","7.138,02","7.599,36","7.789,13","7.101,12","","-5,29%"
"01/10/2010","7.537,07","7.323,23","7.655,85","7.153,37","","3,18%"
"01/09/2010","7.304,45","6.890,03","7.520,33","6.839,79","","6,43%"
"01/08/2010","6.863,27","7.210,76","7.462,05","6.702,22","","-3,99%"
"01/07/2010","7.148,50","6.642,13","7.300,55","6.514,22","","5,93%"
"01/06/2010","6.748,15","6.819,33","7.365,89","6.532,00","","-1,47%"
"01/05/2010","6.848,55","7.234,07","7.330,52","6.386,32","","-5,71%"
"01/04/2010","7.263,16","7.604,24","7.771,02","7.131,10","","-3,90%"
"01/03/2010","7.558,03","7.118,28","7.661,93","7.084,13","","7,15%"
"01/02/2010","7.053,64","7.056,59","7.285,36","6.742,53","","-0,80%"
"01/01/2010","7.110,56","7.518,05","7.773,66","7.014,21","","-5,00%"
"01/12/2009","7.484,93","7.064,83","7.562,10","7.051,25","","7,15%"
"01/11/2009","6.985,51","6.806,98","7.337,62","6.708,53","","2,45%"
"01/10/2009","6.818,21","7.180,34","7.396,75","6.804,55","","-4,95%"
"01/09/2009","7.172,99","6.948,51","7.288,77","6.681,77","","3,88%"
"01/08/2009","6.904,87","6.458,81","7.038,57","6.407,28","","6,83%"
"01/07/2009","6.463,24","5.961,52","6.518,39","5.579,59","","9,20%"
"01/06/2009","5.918,47","6.260,89","6.396,07","5.835,06","","-3,78%"
"01/05/2009","6.151,27","5.847,99","6.226,15","5.781,43","","5,99%"
"01/04/2009","5.803,84","5.094,60","5.866,96","5.000,35","","13,34%"
"01/03/2009","5.120,88","4.811,50","5.323,15","4.497,26","","3,88%"
"01/02/2009","4.929,60","5.354,43","5.738,33","4.823,28","","-9,10%"
"01/01/2009","5.423,27","5.926,94","6.246,26","5.051,56","","-7,56%"
"01/12/2008","5.866,91","5.932,29","6.089,61","5.386,28","","-1,26%"
"01/11/2008","5.941,56","6.376,39","6.676,73","5.158,62","","-5,80%"
"01/10/2008","6.307,68","7.350,68","7.436,71","5.353,00","","-13,50%"
"01/09/2008","7.291,78","8.037,93","8.231,54","6.952,75","","-9,89%"
"01/08/2008","8.092,22","7.788,12","8.217,60","7.727,28","","2,06%"
"01/07/2008","7.928,95","7.833,55","7.958,53","7.331,07","","-0,92%"
"01/06/2008","8.002,50","8.885,11","8.976,36","7.933,63","","-11,34%"
"01/05/2008","9.025,67","8.927,55","9.130,54","8.771,29","","2,60%"
"01/04/2008","8.797,11","8.525,55","8.825,66","8.352,39","","6,67%"
"01/03/2008","8.247,09","8.309,45","8.333,55","7.763,47","","-1,72%"
"01/02/2008","8.391,77","8.720,03","8.720,03","8.202,66","","-1,63%"
"01/01/2008","8.530,39","9.721,29","9.721,29","8.122,18","","-13,25%"
"01/12/2007","9.832,90","9.857,66","10.070,30","9.628,57","","-0,97%"
"01/11/2007","9.929,65","10.007,10","10.007,10","9.419,36","","-2,76%"
"01/10/2007","10.211,50","10.079,80","10.236,20","9.885,50","","2,33%"
"01/09/2007","9.979,26","9.866,78","10.010,10","9.404,39","","0,94%"
"01/08/2007","9.886,74","9.870,58","10.036,40","9.191,81","","-1,52%"
"01/07/2007","10.039,50","10.514,90","10.692,30","9.852,53","","-4,96%"
"01/06/2007","10.563,70","10.707,80","10.707,80","10.258,40","","-0,29%"
"01/05/2007","10.594,30","10.225,84","10.594,30","10.225,84","","4,19%"
"01/04/2007","10.168,15","9.618,43","10.168,15","9.618,43","","5,93%"
"01/03/2007","9.599,01","9.299,57","9.600,02","9.023,27","","2,14%"
"01/02/2007","9.398,24","9.645,28","9.816,13","9.398,24","","-1,62%"
"01/01/2007","9.553,41","9.569,41","9.616,91","9.372,23","","1,20%"
"01/12/2006","9.440,04","8.948,18","9.440,04","8.948,18","","4,05%"
"01/11/2006","9.072,74","9.125,18","9.365,29","9.021,90","","-0,16%"
"01/10/2006","9.087,57","8.908,17","9.232,10","8.868,50","","1,88%"
"01/09/2006","8.919,85","8.804,45","8.919,86","8.594,15","","1,67%"
"01/08/2006","8.773,17","8.404,91","8.803,33","8.404,91","","3,11%"
"01/07/2006","8.508,85","8.457,54","8.541,28","8.041,94","","0,90%"
"01/06/2006","8.432,64","8.351,78","8.432,64","7.830,87","","1,32%"
"01/05/2006","8.322,89","8.680,94","8.834,25","8.079,32","","-3,15%"
"01/04/2006","8.593,50","8.704,24","8.704,24","8.422,44","","-0,62%"
"01/03/2006","8.647,26","8.376,88","8.679,14","8.230,97","","4,41%"
"01/02/2006","8.282,21","8.280,46","8.414,83","8.107,69","","1,06%"
"01/01/2006","8.195,33","7.875,54","8.209,58","7.864,61","","4,94%"
"01/12/2005","7.809,80","7.677,44","7.905,37","7.677,44","","3,26%"
"01/11/2005","7.563,11","7.327,52","7.617,87","7.319,10","","3,18%"
"01/10/2005","7.330,33","7.637,80","7.683,56","7.149,00","","-3,56%"
"01/09/2005","7.600,60","7.310,00","7.600,60","7.278,28","","4,56%"
"01/08/2005","7.269,04","7.364,07","7.480,13","7.175,43","","-1,18%"
"01/07/2005","7.355,58","7.054,24","7.372,98","6.973,72","","5,26%"
"01/06/2005","6.987,70","6.875,56","7.005,60","6.831,94","","3,15%"
"01/05/2005","6.774,60","6.377,47","6.797,11","6.377,47","","7,03%"
"01/04/2005","6.329,85","6.587,50","6.659,01","6.329,43","","-3,62%"
"01/03/2005","6.567,64","6.546,97","6.632,57","6.489,53","","1,01%"
"01/02/2005","6.502,05","6.360,02","6.514,03","6.343,47","","2,90%"
"01/01/2005","6.318,85","6.224,67","6.318,85","6.161,36","","2,43%"
"01/12/2004","6.168,94","6.123,82","6.179,90","6.044,37","","1,89%"
"01/11/2004","6.054,53","6.004,04","6.181,01","6.004,04","","1,58%"
"01/10/2004","5.960,21","5.997,74","6.062,20","5.803,03","","1,82%"
"01/09/2004","5.853,75","5.809,40","5.998,98","5.809,40","","1,29%"
"01/08/2004","5.778,94","5.826,38","5.869,81","5.602,98","","-1,45%"
"01/07/2004","5.863,86","5.974,96","5.974,96","5.679,79","","-2,30%"
"01/06/2004","6.001,95","5.787,03","6.064,00","5.787,03","","2,53%"
"01/05/2004","5.853,68","5.795,10","5.860,29","5.569,06","","2,16%"
"01/04/2004","5.729,68","5.713,82","5.934,04","5.713,82","","1,52%"
"01/03/2004","5.644,15","5.835,79","5.892,59","5.477,91","","-2,68%"
"01/02/2004","5.799,31","5.705,26","5.852,05","5.615,82","","2,39%"
"01/01/2004","5.663,87","5.598,36","5.770,27","5.541,23","","2,28%"
"01/12/2003","5.537,81","5.431,71","5.537,81","5.346,38","","3,90%"
"01/11/2003","5.329,83","5.352,06","5.373,93","5.173,57","","1,53%"
"01/10/2003","5.249,55","4.966,01","5.271,58","4.966,01","","7,60%"
"01/09/2003","4.878,83","5.226,69","5.326,70","4.878,83","","-5,33%"
"01/08/2003","5.153,40","4.932,73","5.180,75","4.865,06","","3,15%"
"01/07/2003","4.995,98","4.689,01","4.995,98","4.689,01","","4,09%"
"01/06/2003","4.799,65","4.707,87","4.989,33","4.690,44","","4,12%"
"01/05/2003","4.609,79","4.499,95","4.646,75","4.399,51","","2,94%"
"01/04/2003","4.478,01","3.974,11","4.479,62","3.974,11","","13,39%"
"01/03/2003","3.949,11","4.164,88","4.359,68","3.624,23","","-4,90%"
"01/02/2003","4.152,54","4.459,68","4.459,68","4.008,53","","-6,26%"
"01/01/2003","4.429,66","4.817,39","4.840,38","4.215,42","","-4,11%"
"01/12/2002","4.619,70","4.972,59","4.972,59","4.541,18","","-7,88%"
"01/11/2002","5.014,63","4.687,32","5.019,66","4.574,71","","5,61%"
"01/10/2002","4.748,41","4.263,81","4.798,22","4.004,35","","13,41%"
"01/09/2002","4.186,76","4.933,38","5.120,70","4.134,54","","-17,49%"
"01/08/2002","5.074,24","4.885,04","5.415,50","4.696,12","","-1,44%"
"01/07/2002","5.148,33","5.874,90","5.874,90","4.557,90","","-12,20%"
"01/06/2002","5.863,81","6.318,94","6.318,94","5.518,11","","-8,11%"
"01/05/2002","6.381,15","6.517,95","6.626,98","6.338,80","","-2,88%"
"01/04/2002","6.570,54","6.791,15","6.798,39","6.504,30","","-4,50%"
"01/03/2002","6.880,22","6.583,37","6.880,22","6.583,37","","5,06%"
"01/02/2002","6.549,00","6.538,05","6.549,00","6.220,30","","0,03%"
"01/01/2002","6.547,30","6.721,25","6.889,10","6.467,18","","-3,52%"
"01/12/2001","6.786,03","6.548,97","6.866,44","6.368,48","","3,34%"
"01/11/2001","6.566,90","6.406,81","6.837,48","6.406,81","","3,10%"
"01/10/2001","6.369,18","5.875,21","6.582,01","5.875,21","","6,43%"
"01/09/2001","5.984,44","6.792,53","6.857,35","5.359,23","","-13,02%"
"01/08/2001","6.879,89","7.500,68","7.500,68","6.879,89","","-7,79%"
"01/07/2001","7.461,12","7.769,30","7.769,30","7.001,64","","-2,61%"
"01/06/2001","7.660,84","7.909,67","8.039,77","7.415,11","","-3,49%"
"01/05/2001","7.937,88","8.022,55","8.249,06","7.857,53","","-2,08%"
"01/04/2001","8.106,84","7.489,42","8.106,84","7.192,64","","8,87%"
"01/03/2001","7.446,25","7.676,73","7.882,15","6.935,09","","-3,47%"
"01/02/2001","7.714,30","8.479,22","8.479,22","7.650,15","","-10,52%"
"01/01/2001","8.621,18","8.334,32","8.621,18","8.125,14","","1,22%"
"01/12/2000","8.517,60","8.520,59","8.735,29","8.276,85","","-0,01%"
"01/11/2000","8.518,78","9.209,97","9.209,97","8.518,78","","-7,34%"
"01/10/2000","9.193,61","9.124,09","9.197,65","8.532,15","","2,09%"
"01/09/2000","9.005,37","9.790,11","9.946,25","8.988,32","","-5,40%"
"01/08/2000","9.519,64","9.385,83","9.603,93","9.130,99","","1,27%"
"01/07/2000","9.400,49","9.348,98","9.510,78","9.218,34","","1,62%"
"01/06/2000","9.250,71","9.414,21","9.521,82","9.185,10","","0,92%"
"01/05/2000","9.166,80","9.307,25","9.327,81","8.578,46","","0,68%"
"01/04/2000","9.104,88","8.681,58","9.104,88","8.549,40","","2,28%"
"01/03/2000","8.902,19","8.859,39","9.270,28","8.764,65","","1,54%"
"01/02/2000","8.766,83","8.175,59","8.917,94","8.175,59","","9,39%"
"01/01/2000","8.014,51","8.379,22","8.379,22","7.717,57","","-5,01%"
"01/12/1999","8.437,21","7.620,26","8.437,21","7.581,72","","11,56%"
"01/11/1999","7.562,72","6.935,38","7.641,12","6.935,38","","9,27%"
"01/10/1999","6.921,36","6.442,74","6.921,36","6.364,49","","6,47%"
"01/09/1999","6.500,58","6.559,94","6.718,66","6.420,81","","0,05%"
"01/08/1999","6.497,42","6.198,20","6.594,00","5.979,83","","4,73%"
"01/07/1999","6.204,14","6.508,80","6.636,48","6.097,03","","-3,10%"
"01/06/1999","6.402,50","6.035,77","6.404,83","6.035,77","","5,33%"
"01/05/1999","6.078,59","6.174,16","6.174,16","5.918,75","","-0,71%"
"01/04/1999","6.122,06","5.873,43","6.122,06","5.873,43","","5,03%"
"01/03/1999","5.829,04","5.598,19","5.859,27","5.559,47","","2,57%"
"01/02/1999","5.682,73","5.975,68","5.975,68","5.533,54","","-3,73%"
"01/01/1999","5.903,12","5.757,98","5.962,51","5.495,88","","7,85%"
"01/12/1998","5.473,60","5.120,51","5.473,60","5.067,16","","2,61%"
"01/11/1998","5.334,52","4.954,48","5.483,81","4.920,00","","9,10%"
"01/10/1998","4.889,70","4.216,65","4.928,30","4.108,33","","10,16%"
"01/09/1998","4.438,64","5.060,91","5.279,44","4.438,64","","-12,43%"
"01/08/1998","5.068,63","5.683,76","5.726,34","5.068,63","","-12,58%"
"01/07/1998","5.797,96","5.906,61","6.091,08","5.721,68","","-0,42%"
"01/06/1998","5.822,28","5.602,20","5.880,23","5.514,38","","5,13%"
"01/05/1998","5.538,27","5.414,66","5.631,11","5.322,16","","4,74%"
"01/04/1998","5.287,50","5.287,63","5.428,48","5.021,70","","0,19%"
"01/03/1998","5.277,42","4.693,09","5.277,42","4.604,07","","13,27%"
"01/02/1998","4.659,35","4.340,16","4.659,35","4.311,24","","7,88%"
"01/01/1998","4.319,05","4.138,95","4.319,05","3.897,17","","5,79%"
"01/12/1997","4.082,82","3.973,32","4.082,82","3.843,17","","4,92%"
"01/11/1997","3.891,42","3.794,47","3.894,83","3.669,37","","4,38%"
"01/10/1997","3.728,24","4.157,78","4.210,97","3.608,52","","-8,94%"
"01/09/1997","4.094,26","3.818,75","4.115,36","3.818,75","","8,58%"
"01/08/1997","3.770,64","4.150,31","4.159,71","3.770,64","","-9,92%"
"01/07/1997","4.186,01","3.997,50","4.186,01","3.911,69","","8,09%"
"01/06/1997","3.872,62","3.475,39","3.917,04","3.475,39","","12,27%"
"01/05/1997","3.449,37","3.525,25","3.717,78","3.443,09","","-1,56%"
"01/04/1997","3.504,20","3.425,19","3.504,20","3.335,91","","-0,56%"
"01/03/1997","3.523,80","3.448,98","3.593,48","3.387,25","","1,88%"
"01/02/1997","3.458,65","3.327,34","3.494,37","3.320,07","","3,62%"
"01/01/1997","3.337,76","2.992,92","3.337,76","2.992,92","","8,69%"
"01/12/1996","3.070,84","3.073,01","3.113,41","2.909,01","","0,06%"
"01/11/1996","3.069,07","2.837,90","3.069,07","2.837,90","","8,23%"
"01/10/1996","2.835,73","2.812,76","2.894,95","2.812,76","","0,36%"
"01/09/1996","2.825,48","2.619,04","2.825,48","2.611,69","","8,23%"
"01/08/1996","2.610,60","2.662,67","2.680,56","2.610,60","","-1,27%"
"01/07/1996","2.644,11","2.795,32","2.811,37","2.588,75","","-5,48%"
"01/06/1996","2.797,30","2.752,22","2.797,30","2.721,45","","2,43%"
"01/05/1996","2.730,87","2.754,48","2.761,20","2.686,08","","-1,19%"
"01/04/1996","2.763,73","2.644,35","2.763,73","2.644,35","","5,10%"
"01/03/1996","2.629,70","2.594,23","2.629,70","2.484,75","","2,71%"
"01/02/1996","2.560,25","2.603,14","2.603,14","2.485,14","","-1,49%"